,Date,SP_Open,SP_High,SP_Low,SP_Close,SP_Volume,SP_Adj_Close,Silver,Gold,Corn,SoyBeans,Sugar,SP1,DJI,NASDAQ,Int_rate,CPI,USDEUR,USDJPY,USDGBP,USDCNY,DAX
4698,8/25/11,1176.689941,1190.680054,1155.469971,1159.27002,5748420000,1159.27002,26.67,101.552542,48.8,,42.11,42.11,11149.8,11149.8,11149.8,11149.8,11149.8,11149.8,11149.8,11149.8,5584.140137
4699,8/26/11,1158.849976,1181.22998,1135.910034,1176.800049,5035320000,1176.800049,27.440001,103.588077,50.07,,42.11,42.11,11284.5,11284.5,11284.5,11284.5,11284.5,11284.5,11284.5,11284.5,5537.47998
4700,8/29/11,1177.910034,1210.280029,1177.910034,1210.079956,4228070000,1210.079956,27.83,101.01688,50.37,,42.65,42.65,11539.3,11539.3,11539.3,11539.3,11539.3,11539.3,11539.3,11539.3,5670.069824
4701,8/30/11,1209.76001,1220.099976,1195.77002,1212.920044,4572570000,1212.920044,28.48,102.429088,50.4,,42.78,42.78,11560,11560,11560,11560,11560,11560,11560,11560,5643.919922
4702,8/31/11,1213,1230.709961,1209.349976,1218.890015,5267840000,1218.890015,28.370001,102.799189,50.2,,42.44,42.44,11613.5,11613.5,11613.5,11613.5,11613.5,11613.5,11613.5,11613.5,5784.850098
4703,9/1/11,1219.119995,1229.290039,1203.849976,1204.420044,4780410000,1204.420044,28.09,100.890264,48.58,,41.9,41.9,11493.6,11493.6,11493.6,11493.6,11493.6,11493.6,11493.6,11493.6,5730.629883
4704,9/2/11,1203.900024,1203.900024,1170.560059,1173.969971,4401740000,1173.969971,30.09,105.185335,49.74,,41.22,41.22,11240.3,11240.3,11240.3,11240.3,11240.3,11240.3,11240.3,11240.3,5538.330078
4705,9/6/11,1173.969971,1173.969971,1140.130005,1165.23999,5103980000,1165.23999,30.870001,106.334582,49.49,,40.3,40.3,11139.3,11139.3,11139.3,11139.3,11139.3,11139.3,11139.3,11139.3,5193.970215
4706,9/7/11,1165.849976,1198.619995,1165.849976,1198.619995,4441040000,1198.619995,30.940001,106.042398,49.25,,,,11414.9,11414.9,11414.9,11414.9,11414.9,11414.9,11414.9,11414.9,5405.529785
4707,9/8/11,1197.97998,1204.400024,1183.339966,1185.900024,4465170000,1185.900024,30.76,109.529099,48.56,,40.42,40.42,11295.8,11295.8,11295.8,11295.8,11295.8,11295.8,11295.8,11295.8,5408.459961
4708,9/9/11,1185.369995,1185.369995,1148.369995,1154.22998,4586370000,1154.22998,29.59,108.798645,48.67,,39.47,39.47,10992.1,10992.1,10992.1,10992.1,10992.1,10992.1,10992.1,10992.1,5189.930176
4709,9/12/11,1153.5,1162.52002,1136.069946,1162.27002,5168550000,1162.27002,26.790001,105.730738,49.1,,38.48,38.48,11061.1,11061.1,11061.1,11061.1,11061.1,11061.1,11061.1,11061.1,5072.330078
4710,9/13/11,1162.589966,1176.410034,1157.439941,1172.869995,4681370000,1172.869995,26.870001,108.331159,47.68,,38.56,38.56,11105.9,11105.9,11105.9,11105.9,11105.9,11105.9,11105.9,11105.9,5166.359863
4711,9/14/11,1173.319946,1202.380005,1162.72998,1188.680054,4986740000,1188.680054,26.02,105.769696,47.88,,38.32,38.32,11246.7,11246.7,11246.7,11246.7,11246.7,11246.7,11246.7,11246.7,5340.189941
4712,9/15/11,1189.439941,1209.109985,1189.439941,1209.109985,4479730000,1209.109985,25.66,104.172438,46.56,,38.2,38.2,11433.2,11433.2,11433.2,11433.2,11433.2,11433.2,11433.2,11433.2,5508.240234
4713,9/16/11,1209.209961,1220.060059,1204.459961,1216.01001,5248890000,1216.01001,25.57,106.00344,45.98,,37.7,37.7,11509.1,11509.1,11509.1,11509.1,11509.1,11509.1,11509.1,11509.1,5573.509766
4714,9/19/11,1214.98999,1214.98999,1188.359985,1204.089966,4254190000,1204.089966,25.780001,107.250087,45.63,24.55,37.03,37.03,11401,11401,11401,11401,11401,11401,11401,11401,5415.910156
4715,9/20/11,1204.5,1220.390015,1201.290039,1202.089966,4315610000,1202.089966,26.08,110.493296,45.54,25.08,36.54,36.54,11408.7,11408.7,11408.7,11408.7,11408.7,11408.7,11408.7,11408.7,5571.680176
4716,9/21/11,1203.630005,1206.300049,1166.209961,1166.76001,4728550000,1166.76001,24.99,107.337738,44.8,24.34,35.4,35.4,11124.8,11124.8,11124.8,11124.8,11124.8,11124.8,11124.8,11124.8,5433.799805
4717,9/22/11,1164.550049,1164.550049,1114.219971,1129.560059,6703140000,1129.560059,22.530001,100.25721,42.99,24,33.82,33.82,10733.8,10733.8,10733.8,10733.8,10733.8,10733.8,10733.8,10733.8,5164.209961
4718,9/23/11,1128.819946,1141.719971,1121.359985,1136.430054,5639930000,1136.430054,20.950001,93.907128,42.45,23,34.28,34.28,10771.5,10771.5,10771.5,10771.5,10771.5,10771.5,10771.5,10771.5,5196.560059
4719,9/26/11,1136.910034,1164.189941,1131.069946,1162.949951,4762830000,1162.949951,21.280001,95.290118,43.21,23.46,34.75,34.75,11043.9,11043.9,11043.9,11043.9,11043.9,11043.9,11043.9,11043.9,5345.560059
4720,9/27/11,1163.319946,1195.859985,1163.319946,1175.380005,5548130000,1175.380005,20.93,96.507541,43.2,23.39,34.83,34.83,11190.7,11190.7,11190.7,11190.7,11190.7,11190.7,11190.7,11190.7,5628.439941
4721,9/28/11,1175.390015,1184.709961,1150.400024,1151.060059,4787920000,1151.060059,19.299999,92.728663,41.87,22.71,34.21,34.21,11010.9,11010.9,11010.9,11010.9,11010.9,11010.9,11010.9,11010.9,5578.419922
4722,9/29/11,1151.73999,1175.869995,1139.930054,1160.400024,5285740000,1160.400024,18.629999,92.689705,42.47,22.91,33.76,33.76,11154,11154,11154,11154,11154,11154,11154,11154,5639.580078
4723,9/30/11,1159.930054,1159.930054,1131.339966,1131.420044,4416790000,1131.420044,18.35,94.199312,39.88,22.13,33.36,33.36,10913.4,10913.4,10913.4,10913.4,10913.4,10913.4,10913.4,10913.4,5502.02002
4724,10/3/11,1131.209961,1138.98999,1098.920044,1099.22998,5670340000,1099.22998,17.690001,96.273798,39.83,21.72,33.21,33.21,10655.3,10655.3,10655.3,10655.3,10655.3,10655.3,10655.3,10655.3,5376.700195
4725,10/4/11,1097.420044,1125.119995,1074.77002,1123.949951,3714670000,1123.949951,16.950001,90.196425,39.89,21.69,33.19,33.19,10808.7,10808.7,10808.7,10808.7,10808.7,10808.7,10808.7,10808.7,5216.709961
4726,10/5/11,1124.030029,1146.069946,1115.680054,1144.030029,2510620000,1144.030029,18.27,94.569406,41,21.66,34.08,34.08,10940,10940,10940,10940,10940,10940,10940,10940,5473.029785
4727,10/6/11,1144.109985,1165.550049,1134.949951,1164.969971,5098330000,1164.969971,18.84,96.37119,40.84,21.59,34.82,34.82,11123.3,11123.3,11123.3,11123.3,11123.3,11123.3,11123.3,11123.3,5645.25
4728,10/7/11,1165.030029,1171.400024,1150.26001,1155.459961,5580380000,1155.459961,18.059999,95.163509,40.55,21.73,35.23,35.23,11103.1,11103.1,11103.1,11103.1,11103.1,11103.1,11103.1,11103.1,5675.700195
4729,10/10/11,1158.150024,1194.910034,1158.150024,1194.890015,4446800000,1194.890015,18.76,98.728127,40.84,21.92,35.2,35.2,11433.2,11433.2,11433.2,11433.2,11433.2,11433.2,11433.2,11433.2,5847.290039
4730,10/11/11,1194.599976,1199.23999,1187.300049,1195.540039,4424500000,1195.540039,19.02,99.341705,43.25,,35.29,35.29,11416.3,11416.3,11416.3,11416.3,11416.3,11416.3,11416.3,11416.3,5865.009766
4731,10/12/11,1196.189941,1220.25,1196.189941,1207.25,5355360000,1207.25,19.040001,100.52017,42.91,22.83,,,11518.9,11518.9,11518.9,11518.9,11518.9,11518.9,11518.9,11518.9,5994.470215
4732,10/13/11,1206.959961,1207.459961,1190.579956,1203.660034,4436270000,1203.660034,18.450001,98.231416,42.48,22.95,35.23,35.23,11478.1,11478.1,11478.1,11478.1,11478.1,11478.1,11478.1,11478.1,5914.839844
4733,10/14/11,1205.650024,1224.609985,1205.650024,1224.579956,4116690000,1224.579956,19.07,100.588345,42.99,23.28,35.99,35.99,11644.5,11644.5,11644.5,11644.5,11644.5,11644.5,11644.5,11644.5,5967.200195
4734,10/17/11,1224.469971,1224.469971,1198.550049,1200.859985,4300700000,1200.859985,18.110001,98.036631,42.9,23,35.36,35.36,11397,11397,11397,11397,11397,11397,11397,11397,5859.430176
4735,10/18/11,1200.75,1233.099976,1191.47998,1225.380005,4840170000,1225.380005,18.379999,99.078745,42.86,22.8,35.58,35.58,11577.1,11577.1,11577.1,11577.1,11577.1,11577.1,11577.1,11577.1,5877.410156
4736,10/19/11,1223.459961,1229.640015,1206.310059,1209.880005,4846390000,1209.880005,16.969999,96.322498,42.55,22.52,35.47,35.47,11504.6,11504.6,11504.6,11504.6,11504.6,11504.6,11504.6,11504.6,5913.529785
4737,10/20/11,1209.920044,1219.530029,1197.339966,1215.390015,4870290000,1215.390015,16.68,96.439366,43.26,22.3,34.97,34.97,11541.8,11541.8,11541.8,11541.8,11541.8,11541.8,11541.8,11541.8,5766.47998
4738,10/21/11,1215.390015,1239.030029,1215.390015,1238.25,4980770000,1238.25,16.969999,97.432787,43.34,22.58,35.66,35.66,11808.8,11808.8,11808.8,11808.8,11808.8,11808.8,11808.8,11808.8,5970.959961
4739,10/24/11,1238.719971,1256.550049,1238.719971,1254.189941,4309380000,1254.189941,17.879999,101.5915,43.2,22.59,36.05,36.05,11913.6,11913.6,11913.6,11913.6,11913.6,11913.6,11913.6,11913.6,6055.27002
4740,10/25/11,1254.189941,1254.189941,1226.790039,1229.050049,4473970000,1229.050049,18.049999,106.743635,43.43,22.7,35.71,35.71,11706.6,11706.6,11706.6,11706.6,11706.6,11706.6,11706.6,11706.6,6046.75
4741,10/26/11,1229.170044,1246.280029,1221.060059,1242,4873530000,1242,18.940001,108.146108,42.85,22.48,35.93,35.93,11869,11869,11869,11869,11869,11869,11869,11869,6016.069824
4742,10/27/11,1243.969971,1292.660034,1243.969971,1284.589966,6367610000,1284.589966,19.43,107.834448,43.61,23.08,37.29,37.29,12208.6,12208.6,12208.6,12208.6,12208.6,12208.6,12208.6,12208.6,6337.839844
4743,10/28/11,1284.390015,1287.079956,1277.01001,1285.089966,4536690000,1285.089966,20.040001,109.217439,43.81,22.61,37.61,37.61,12231.1,12231.1,12231.1,12231.1,12231.1,12231.1,12231.1,12231.1,6346.189941
4744,10/31/11,1284.959961,1284.959961,1253.160034,1253.300049,4310210000,1253.300049,19.59,106.714418,43.21,22.21,37.43,37.43,11955,11955,11955,11955,11955,11955,11955,11955,6141.339844
4745,11/1/11,1251,1251,1215.420044,1218.280029,5645540000,1218.280029,18.120001,107.405913,43.35,22.21,36.5,36.5,11658,11658,11658,11658,11658,11658,11658,11658,5834.509766
4746,11/2/11,1219.619995,1242.47998,1219.619995,1237.900024,4110530000,1237.900024,18.59,110.756263,43,,,,11836,11836,11836,11836,11836,11836,11836,11836,5965.629883
4747,11/3/11,1238.25,1263.209961,1234.810059,1261.150024,4849140000,1261.150024,19.49,115.64543,43.5,22.77,36.25,36.25,12044.5,12044.5,12044.5,12044.5,12044.5,12044.5,12044.5,12044.5,6133.180176
4748,11/4/11,1260.819946,1260.819946,1238.920044,1253.22998,3830650000,1253.22998,19.299999,115.567521,43.54,22.52,36.54,36.54,11983.2,11983.2,11983.2,11983.2,11983.2,11983.2,11983.2,11983.2,5966.160156
4749,11/7/11,1253.209961,1261.699951,1240.75,1261.119995,3429740000,1261.119995,20.82,116.297974,43.73,22.25,36.13,36.13,12068.4,12068.4,12068.4,12068.4,12068.4,12068.4,12068.4,12068.4,5928.680176
4750,11/8/11,1261.119995,1277.550049,1254.98999,1275.920044,3908490000,1275.920044,20.129999,115.479862,44.09,22.27,36.17,36.17,12170.2,12170.2,12170.2,12170.2,12170.2,12170.2,12170.2,12170.2,5961.439941
4751,11/9/11,1275.180054,1275.180054,1226.640015,1229.099976,4659740000,1229.099976,19.139999,113.424852,43.23,21.96,35.99,35.99,11780.9,11780.9,11780.9,11780.9,11780.9,11780.9,11780.9,11780.9,5829.540039
4752,11/10/11,1229.589966,1246.219971,1227.699951,1239.699951,4002760000,1239.699951,15.13,112.071078,42.57,21.59,36.41,36.41,11893.9,11893.9,11893.9,11893.9,11893.9,11893.9,11893.9,11893.9,5867.810059
4753,11/11/11,1240.119995,1266.97998,1240.119995,1263.849976,3370180000,1263.849976,16,116.181099,42.04,,36.96,36.96,12153.7,12153.7,12153.7,12153.7,12153.7,12153.7,12153.7,12153.7,6057.029785
4754,11/14/11,1263.849976,1263.849976,1246.680054,1251.780029,3219680000,1251.780029,15.69,114.048172,41.67,21.71,36.59,36.59,12079,12079,12079,12079,12079,12079,12079,12079,5985.02002
4755,11/15/11,1251.699951,1264.25,1244.339966,1257.810059,3599300000,1257.810059,15.16,116.327191,42.31,21.93,,,12096.2,12096.2,12096.2,12096.2,12096.2,12096.2,12096.2,12096.2,5933.140137
4756,11/16/11,1257.810059,1259.609985,1235.670044,1236.910034,4085010000,1236.910034,14.68,114.895501,41.96,21.92,36.49,36.49,11905.6,11905.6,11905.6,11905.6,11905.6,11905.6,11905.6,11905.6,5913.359863
4757,11/17/11,1236.560059,1237.72998,1209.430054,1216.130005,4596450000,1216.130005,13.78,111.214015,40.49,21.6,36.07,36.07,11770.7,11770.7,11770.7,11770.7,11770.7,11770.7,11770.7,11770.7,5850.169922
4758,11/18/11,1216.189941,1223.51001,1211.359985,1215.650024,3827610000,1215.650024,13.68,108.116891,40.23,,35.81,35.81,11796.2,11796.2,11796.2,11796.2,11796.2,11796.2,11796.2,11796.2,5800.240234
4759,11/21/11,1215.619995,1215.619995,1183.160034,1192.97998,4050070000,1192.97998,13.49,104.250355,39.69,21.17,35.45,35.45,11547.3,11547.3,11547.3,11547.3,11547.3,11547.3,11547.3,11547.3,5606
4760,11/22/11,1192.97998,1196.810059,1181.650024,1188.040039,3911710000,1188.040039,13.8,106.198232,39.41,21.25,35.4,35.4,11493.7,11493.7,11493.7,11493.7,11493.7,11493.7,11493.7,11493.7,5537.390137
4761,11/23/11,1187.47998,1187.47998,1161.790039,1161.790039,3798940000,1161.790039,13.29,103.169283,38.84,20.67,34.34,34.34,11257.6,11257.6,11257.6,11257.6,11257.6,11257.6,11257.6,11257.6,5457.77002
4762,11/25/11,1161.410034,1172.660034,1158.660034,1158.670044,1664200000,1158.670044,13.52,101.172707,38.5,20.53,33.95,33.95,11231.7,11231.7,11231.7,11231.7,11231.7,11231.7,11231.7,11231.7,5492.870117
4763,11/28/11,1158.670044,1197.349976,1158.670044,1192.550049,3920750000,1192.550049,14.07,94.920024,38.99,20.87,34.55,34.55,11523,11523,11523,11523,11523,11523,11523,11523,5745.330078
4764,11/29/11,1192.560059,1203.670044,1191.800049,1195.189941,3992650000,1195.189941,13.96,101.786292,39.54,20.72,34.79,34.79,11555.6,11555.6,11555.6,11555.6,11555.6,11555.6,11555.6,11555.6,5799.910156
4765,11/30/11,1196.719971,1247.109985,1196.719971,1246.959961,5801910000,1246.959961,14.71,104.123746,39.59,20.84,35.57,35.57,12045.7,12045.7,12045.7,12045.7,12045.7,12045.7,12045.7,12045.7,6088.839844
4766,12/1/11,1246.910034,1251.089966,1239.72998,1244.579956,3818680000,1244.579956,14.59,104.045829,39.38,20.75,35.64,35.64,12020,12020,12020,12020,12020,12020,12020,12020,6035.879883
4767,12/2/11,1246.030029,1260.079956,1243.349976,1244.280029,4144310000,1244.280029,14.16,101.542808,39.18,20.97,35.67,35.67,12019.4,12019.4,12019.4,12019.4,12019.4,12019.4,12019.4,12019.4,6080.680176
4768,12/5/11,1244.329956,1266.72998,1244.329956,1257.079956,4148060000,1257.079956,13.82,101.659676,38.97,,35.9,35.9,12097.8,12097.8,12097.8,12097.8,12097.8,12097.8,12097.8,12097.8,6106.089844
4769,12/6/11,1257.189941,1266.030029,1253.030029,1258.469971,3734230000,1258.469971,14.34,103.607552,39.23,,35.62,35.62,12150.1,12150.1,12150.1,12150.1,12150.1,12150.1,12150.1,12150.1,6028.819824
4770,12/7/11,1258.140015,1267.060059,1244.800049,1261.01001,4160540000,1261.01001,14.36,105.964489,38.98,20.83,35.55,35.55,12196.4,12196.4,12196.4,12196.4,12196.4,12196.4,12196.4,12196.4,5994.72998
4771,12/8/11,1260.869995,1260.869995,1231.469971,1234.349976,4298370000,1234.349976,14.36,103.87052,39.28,20.88,35.3,35.3,11997.7,11997.7,11997.7,11997.7,11997.7,11997.7,11997.7,11997.7,5874.439941
4772,12/9/11,1234.47998,1258.25,1234.47998,1255.189941,3830610000,1255.189941,15.15,105.682046,38.96,20.42,35.31,35.31,12184.3,12184.3,12184.3,12184.3,12184.3,12184.3,12184.3,12184.3,5986.709961
4773,12/12/11,1255.050049,1255.050049,1227.25,1236.469971,3600570000,1236.469971,14.56,102.721272,38.87,,34.55,34.55,12021.4,12021.4,12021.4,12021.4,12021.4,12021.4,12021.4,12021.4,5785.430176
4774,12/13/11,1236.829956,1249.859985,1219.430054,1225.72998,4121570000,1225.72998,13.86,99.857891,38.89,20.65,34.48,34.48,11954.9,11954.9,11954.9,11954.9,11954.9,11954.9,11954.9,11954.9,5774.259766
4775,12/14/11,1225.72998,1225.72998,1209.469971,1211.819946,4298290000,1211.819946,13.16,96.975035,38.01,,33.89,33.89,11823.5,11823.5,11823.5,11823.5,11823.5,11823.5,11823.5,11823.5,5675.140137
4776,12/15/11,1212.119995,1225.599976,1212.119995,1215.75,3810340000,1215.75,12.8,95.650478,37.94,,34.3,34.3,11868.8,11868.8,11868.8,11868.8,11868.8,11868.8,11868.8,11868.8,5730.620117
4777,12/16/11,1216.089966,1231.040039,1215.199951,1219.660034,5345800000,1219.660034,13.49,99.146921,38.31,20.78,34.2,34.2,11866.4,11866.4,11866.4,11866.4,11866.4,11866.4,11866.4,11866.4,5701.779785
4778,12/19/11,1219.73999,1224.569946,1202.369995,1205.349976,3659820000,1205.349976,12.93,97.997673,39.26,20.82,34.06,34.06,11766.3,11766.3,11766.3,11766.3,11766.3,11766.3,11766.3,11766.3,5670.709961
4779,12/20/11,1205.719971,1242.819946,1205.719971,1241.300049,4055590000,1241.300049,13.98,102.380395,39.85,,34.51,34.51,12103.6,12103.6,12103.6,12103.6,12103.6,12103.6,12103.6,12103.6,5847.029785
4780,12/21/11,1241.25,1245.089966,1229.51001,1243.719971,2959020000,1243.719971,13.64,101.912902,40.31,21.33,34.05,34.05,12107.7,12107.7,12107.7,12107.7,12107.7,12107.7,12107.7,12107.7,5791.529785
4781,12/22/11,1243.719971,1255.219971,1243.719971,1254,3492250000,1254,13.47,101.036356,40.28,21.34,33.95,33.95,12169.7,12169.7,12169.7,12169.7,12169.7,12169.7,12169.7,12169.7,5852.180176
4782,12/23/11,1254,1265.420044,1254,1265.329956,2233830000,1265.329956,13.46,101.669417,40.41,21.32,33.77,33.77,12294,12294,12294,12294,12294,12294,12294,12294,5878.930176
4783,12/27/11,1265.02002,1269.369995,1262.300049,1265.430054,2130590000,1265.430054,12.89,99.711799,41.17,21.92,33.85,33.85,12291.4,12291.4,12291.4,12291.4,12291.4,12291.4,12291.4,12291.4,5889.759766
4784,12/28/11,1265.380005,1265.849976,1248.640015,1249.640015,2349980000,1249.640015,12.72,97.890539,41.62,21.73,33.74,33.74,12151.4,12151.4,12151.4,12151.4,12151.4,12151.4,12151.4,12151.4,5771.27002
4785,12/29/11,1249.75,1263.540039,1249.75,1263.02002,2278130000,1263.02002,13.07,98.582035,41.5,21.81,33.92,33.92,12287,12287,12287,12287,12287,12287,12287,12287,5848.779785
4786,12/30/11,1262.819946,1264.119995,1257.459961,1257.599976,2271850000,1257.599976,13.82,99.439098,41.98,22.06,,,12217.6,12217.6,12217.6,12217.6,12217.6,12217.6,12217.6,12217.6,5898.350098
4787,1/3/12,1258.859985,1284.619995,1258.859985,1277.060059,3943710000,1277.060059,14.78,105.467778,42.62,22.29,34.54,34.54,12397.4,12397.4,12397.4,12397.4,12397.4,12397.4,12397.4,12397.4,6166.569824
4788,1/4/12,1277.030029,1278.72998,1268.099976,1277.300049,3592580000,1277.300049,14.63,105.321686,42.51,22.16,34.65,34.65,12418.4,12418.4,12418.4,12418.4,12418.4,12418.4,12418.4,12418.4,6111.549805
4789,1/5/12,1277.300049,1283.050049,1265.26001,1281.060059,4315950000,1281.060059,14.86,105.448295,41.51,21.85,34.25,34.25,12415.7,12415.7,12415.7,12415.7,12415.7,12415.7,12415.7,12415.7,6095.990234
4790,1/6/12,1280.930054,1281.839966,1273.339966,1277.810059,3656830000,1277.810059,14.66,104.328272,41.35,21.5,33.93,33.93,12359.9,12359.9,12359.9,12359.9,12359.9,12359.9,12359.9,12359.9,6057.919922
4791,1/9/12,1277.829956,1281.98999,1274.550049,1280.699951,3371600000,1280.699951,14.85,104.815241,42.19,22.14,33.89,33.89,12392.7,12392.7,12392.7,12392.7,12392.7,12392.7,12392.7,12392.7,6017.22998
4792,1/10/12,1280.77002,1296.459961,1280.77002,1292.079956,4221960000,1292.079956,15.55,108.077933,42.05,22.07,34.58,34.58,12462.5,12462.5,12462.5,12462.5,12462.5,12462.5,12462.5,12462.5,6162.97998
4793,1/11/12,1292.02002,1293.800049,1285.410034,1292.47998,3968120000,1292.47998,15.11,106.052139,42.06,21.73,34.69,34.69,12449.5,12449.5,12449.5,12449.5,12449.5,12449.5,12449.5,12449.5,6152.339844
4794,1/12/12,1292.47998,1296.819946,1285.77002,1295.5,4019890000,1295.5,15.23,107.970799,39.75,21.29,34.98,34.98,12471,12471,12471,12471,12471,12471,12471,12471,6179.209961
4795,1/13/12,1294.819946,1294.819946,1277.579956,1289.089966,3692370000,1289.089966,14.81,105.993705,39.19,21.16,34.62,34.62,12422.1,12422.1,12422.1,12422.1,12422.1,12422.1,12422.1,12422.1,6143.080078
4796,1/17/12,1290.219971,1303,1290.219971,1293.670044,4010490000,1293.670044,14.79,106.782593,39.25,21.2,34.47,34.47,12482.1,12482.1,12482.1,12482.1,12482.1,12482.1,12482.1,12482.1,6332.930176
4797,1/18/12,1293.650024,1308.109985,1290.98999,1308.040039,4096160000,1308.040039,15.22,108.633077,38.64,21.16,34.68,34.68,12579,12579,12579,12579,12579,12579,12579,12579,6354.569824
4798,1/19/12,1308.069946,1315.48999,1308.069946,1314.5,4465890000,1314.5,15.37,106.987119,39.26,21.38,34.7,34.7,12624,12624,12624,12624,12624,12624,12624,12624,6416.259766
4799,1/20/12,1314.48999,1315.380005,1309.170044,1315.380005,3912620000,1315.380005,15.49,106.285883,39.45,21.34,34.92,34.92,12720.5,12720.5,12720.5,12720.5,12720.5,12720.5,12720.5,12720.5,6404.390137
4800,1/23/12,1315.290039,1322.280029,1309.890015,1316,3770910000,1316,15.87,107.240345,39.82,,35.13,35.13,12708.8,12708.8,12708.8,12708.8,12708.8,12708.8,12708.8,12708.8,6436.620117
4801,1/24/12,1315.959961,1315.959961,1306.060059,1314.650024,3693560000,1314.650024,15.29,104.503581,40.39,,34.87,34.87,12675.8,12675.8,12675.8,12675.8,12675.8,12675.8,12675.8,12675.8,6419.220215
4802,1/25/12,1314.400024,1328.300049,1307.650024,1326.060059,4410910000,1326.060059,16.790001,107.931841,40.67,21.83,34.94,34.94,12758.9,12758.9,12758.9,12758.9,12758.9,12758.9,12758.9,12758.9,6421.850098
4803,1/26/12,1326.280029,1333.469971,1313.599976,1318.430054,4522070000,1318.430054,16.83,109.022654,40.66,21.75,35.4,35.4,12734.6,12734.6,12734.6,12734.6,12734.6,12734.6,12734.6,12734.6,6539.850098
4804,1/27/12,1318.25,1320.060059,1311.719971,1316.329956,4007380000,1316.329956,17.68,111.262708,41.07,,35.41,35.41,12660.5,12660.5,12660.5,12660.5,12660.5,12660.5,12660.5,12660.5,6511.97998
4805,1/30/12,1316.160034,1316.160034,1300.48999,1313.01001,3659010000,1313.01001,17.41,110.464079,40.55,21.1,35.29,35.29,12653.7,12653.7,12653.7,12653.7,12653.7,12653.7,12653.7,12653.7,6444.450195
4806,1/31/12,1313.530029,1321.410034,1306.689941,1312.410034,4235550000,1312.410034,17.25,111.428283,40.88,21.4,35.28,35.28,12632.9,12632.9,12632.9,12632.9,12632.9,12632.9,12632.9,12632.9,6458.910156
4807,2/1/12,1312.449951,1330.52002,1312.449951,1324.089966,4504360000,1324.089966,17.780001,111.847069,41.01,,35.38,35.38,12716.5,12716.5,12716.5,12716.5,12716.5,12716.5,12716.5,12716.5,6616.640137
4808,2/2/12,1324.23999,1329.189941,1321.569946,1325.540039,4120920000,1325.540039,18.07,113.921563,41.33,,35.62,35.62,12705.4,12705.4,12705.4,12705.4,12705.4,12705.4,12705.4,12705.4,6655.629883
4809,2/3/12,1326.209961,1345.339966,1326.209961,1344.900024,4608550000,1344.900024,17.58,113.142409,41.29,22.04,35.73,35.73,12862.2,12862.2,12862.2,12862.2,12862.2,12862.2,12862.2,12862.2,6766.669922
4810,2/6/12,1344.319946,1344.359985,1337.52002,1344.329956,3379700000,1344.329956,17.35,114.934459,41.38,22.07,34.89,34.89,12845.1,12845.1,12845.1,12845.1,12845.1,12845.1,12845.1,12845.1,6764.830078
4811,2/7/12,1344.329956,1349.23999,1335.920044,1347.050049,3742460000,1347.050049,17.190001,111.613326,41.07,21.9,34.77,34.77,12878.2,12878.2,12878.2,12878.2,12878.2,12878.2,12878.2,12878.2,6754.200195
4812,2/8/12,1347.040039,1351,1341.949951,1349.959961,4096730000,1349.959961,17.1,111.574368,41.08,22.02,34.64,34.64,12884,12884,12884,12884,12884,12884,12884,12884,6748.759766
4813,2/9/12,1349.969971,1354.319946,1344.630005,1351.949951,4209890000,1351.949951,17.01,111.467234,40.62,22.08,34.62,34.62,12890.5,12890.5,12890.5,12890.5,12890.5,12890.5,12890.5,12890.5,6788.799805
4814,2/10/12,1351.209961,1351.209961,1337.349976,1342.640015,3877580000,1342.640015,16.559999,109.636233,40.15,21.83,34.24,34.24,12801.2,12801.2,12801.2,12801.2,12801.2,12801.2,12801.2,12801.2,6692.959961
4815,2/13/12,1343.060059,1353.349976,1343.060059,1351.77002,3618040000,1351.77002,16.450001,109.97711,40.61,22.2,34.31,34.31,12874,12874,12874,12874,12874,12874,12874,12874,6738.470215
4816,2/14/12,1351.300049,1351.300049,1340.829956,1350.5,3889520000,1350.5,16.25,109.344048,40.34,22.27,34,34,12878.3,12878.3,12878.3,12878.3,12878.3,12878.3,12878.3,12878.3,6728.189941
4817,2/15/12,1350.52002,1355.869995,1340.800049,1343.22998,4080340000,1343.22998,16.08,108.457768,39.95,22.36,33.91,33.91,12781,12781,12781,12781,12781,12781,12781,12781,6757.939941
4818,2/16/12,1342.609985,1359.02002,1341.219971,1358.040039,4108880000,1358.040039,16.360001,108.477244,40.41,22.32,33.96,33.96,12904.1,12904.1,12904.1,12904.1,12904.1,12904.1,12904.1,12904.1,6751.959961
4819,2/17/12,1358.060059,1363.400024,1357.23999,1361.22998,3717640000,1361.22998,16.01,108.15585,40.64,22.46,34.1,34.1,12949.9,12949.9,12949.9,12949.9,12949.9,12949.9,12949.9,12949.9,6848.029785
4820,2/21/12,1361.219971,1367.76001,1358.109985,1362.209961,3795200000,1362.209961,16.48,110.11346,40.18,22.37,,,12965.7,12965.7,12965.7,12965.7,12965.7,12965.7,12965.7,12965.7,6908.180176
4821,2/22/12,1362.109985,1362.699951,1355.530029,1357.660034,3633710000,1357.660034,16.719999,111.749677,40.5,22.35,34.23,34.23,12938.7,12938.7,12938.7,12938.7,12938.7,12938.7,12938.7,12938.7,6843.870117
4822,2/23/12,1357.530029,1364.23999,1352.280029,1363.459961,3786450000,1363.459961,17.17,113.833904,40.32,22.88,34.03,34.03,12984.7,12984.7,12984.7,12984.7,12984.7,12984.7,12984.7,12984.7,6809.459961
